State	2015-01-21T01\:50	2015-01-21T01\:51	2015-01-21T01\:52	2015-01-21T01\:53	2015-01-21T01\:54	2015-01-21T01\:55	2015-01-21T01\:56	2015-01-21T01\:57	2015-01-21T01\:58	2015-01-21T01\:59	2015-01-21T02\:00	2015-01-21T02\:01	2015-01-21T02\:02	2015-01-21T02\:03	2015-01-21T02\:04	2015-01-21T02\:05	2015-01-21T02\:06	2015-01-21T02\:07	2015-01-21T02\:08	2015-01-21T02\:09	2015-01-21T02\:10	2015-01-21T02\:11	2015-01-21T02\:12	2015-01-21T02\:13	2015-01-21T02\:14	2015-01-21T02\:15	2015-01-21T02\:16	2015-01-21T02\:17	2015-01-21T02\:18	2015-01-21T02\:19	2015-01-21T02\:20	2015-01-21T02\:21	2015-01-21T02\:22	2015-01-21T02\:23	2015-01-21T02\:24	2015-01-21T02\:25	2015-01-21T02\:26	2015-01-21T02\:27	2015-01-21T02\:28	2015-01-21T02\:29	2015-01-21T02\:30	2015-01-21T02\:31	2015-01-21T02\:32	2015-01-21T02\:33	2015-01-21T02\:34	2015-01-21T02\:35	2015-01-21T02\:36	2015-01-21T02\:37	2015-01-21T02\:38	2015-01-21T02\:39	2015-01-21T02\:40	2015-01-21T02\:41	2015-01-21T02\:42	2015-01-21T02\:43	2015-01-21T02\:44	2015-01-21T02\:45	2015-01-21T02\:46	2015-01-21T02\:47	2015-01-21T02\:48	2015-01-21T02\:49	2015-01-21T02\:50
Alaska	9	23	43	24	23	15	26	13	33	51	56	65	24	30	62	59	51	26	24	53	25	21	21	39	19	27	36	7	0	36	33	9	23	27	29	59	61	64	35	30	0	22	26	71	60	30	22	86	25	15	99	39	90	43	33	39	55	83	0	25	11
Alabama	17	17	16	8	15	15	17	25	22	22	17	28	33	23	25	31	21	34	33	26	22	22	26	13	26	27	33	20	37	25	18	36	19	28	27	30	42	41	24	31	32	37	17	30	31	23	30	21	16	38	19	29	16	24	40	23	27	26	42	33	26
Arkansas	31	14	20	20	7	29	18	7	17	19	18	21	17	19	32	28	41	24	24	21	11	18	20	20	29	12	11	8	33	27	45	19	9	16	21	13	19	16	20	43	42	35	29	19	23	14	18	22	27	23	17	35	25	36	65	49	39	31	45	15	28
Arizona	17	32	31	23	21	27	19	31	29	32	14	19	29	25	22	29	29	34	19	25	24	27	28	17	20	21	20	24	22	19	19	28	25	37	18	25	24	39	27	33	25	39	33	36	21	37	37	40	26	39	43	38	32	25	37	28	37	43	34	44	34
California	25	34	29	24	25	27	23	30	39	32	26	31	32	28	27	30	38	38	33	32	29	33	37	23	35	38	47	31	35	36	35	40	30	30	38	38	37	44	39	49	40	39	32	48	42	42	37	44	45	51	45	50	46	33	58	34	49	45	36	47	43
Colorado	28	26	30	20	24	34	26	30	38	37	29	36	41	35	34	42	45	46	35	30	29	32	36	27	39	36	44	31	38	34	30	30	27	26	30	36	18	37	21	36	31	37	20	45	41	31	38	41	41	50	31	40	44	50	53	44	52	54	45	50	41
Connecticut	36	26	23	20	25	29	28	27	41	34	29	42	50	43	46	41	44	35	40	50	37	42	35	25	41	44	54	29	38	41	43	47	24	33	37	61	52	66	46	50	57	36	30	28	33	45	50	44	54	56	33	41	48	42	61	34	50	37	30	42	36
District of Columbia	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	89	100	100	97	100	84	100	100	66	100	100	100	86	100	100	100	94	100	100	100	90	92	100	100	100	100	100	71	100	100	100	100	92	100	96	100	100	100	100	100	100	99	59	73	100	100
Delaware	19	40	24	0	28	27	19	14	66	50	14	20	50	58	42	40	18	37	45	15	42	19	33	12	17	60	33	15	42	18	11	18	30	45	26	31	21	30	13	19	34	63	27	53	0	7	23	25	32	10	16	17	27	21	62	54	25	74	42	54	32
Florida	16	20	15	15	16	19	18	16	26	23	20	27	29	26	26	25	29	23	27	29	28	27	28	20	27	29	31	21	29	33	23	31	24	26	30	28	35	35	29	33	27	28	21	31	32	22	28	35	30	39	30	32	27	25	44	26	33	43	31	31	27
Georgia	15	19	20	16	17	17	16	21	27	23	19	26	29	21	21	28	27	28	25	24	21	22	27	19	28	27	27	20	27	31	23	26	21	25	36	32	28	25	24	44	26	33	18	29	26	22	30	37	33	58	30	28	34	31	46	22	34	34	26	39	37
Hawaii	21	16	43	20	12	29	17	19	7	16	16	23	21	23	12	18	17	21	28	24	17	31	17	20	8	11	22	35	33	22	11	20	13	25	28	24	19	5	42	35	17	8	11	28	43	24	32	11	34	39	37	11	11	13	0	23	0	17	24	30	34
Iowa	33	25	14	13	25	13	16	19	38	38	35	29	40	29	27	36	43	30	32	31	29	26	21	20	25	39	21	13	37	35	32	23	19	28	25	36	40	52	25	36	25	17	16	64	21	40	34	50	51	85	19	50	52	38	78	34	48	51	34	41	52
Idaho	20	59	27	49	37	43	60	49	44	35	35	39	31	33	45	27	55	21	16	27	32	35	46	32	48	26	56	13	52	51	24	83	37	32	20	42	47	56	51	68	37	51	30	37	11	62	45	34	38	100	54	43	53	24	66	23	22	33	31	56	25
Illinois	17	29	29	21	24	29	26	29	30	29	20	29	37	26	27	28	30	33	30	29	30	27	32	19	31	32	41	28	32	35	35	31	31	36	31	34	36	44	31	51	32	34	20	37	35	30	26	42	38	39	34	37	37	32	51	26	48	45	31	34	42
Indiana	27	40	23	22	24	19	22	20	38	31	17	27	36	31	32	33	30	20	29	29	21	29	30	17	20	30	31	15	37	33	27	33	15	22	28	39	47	33	19	35	37	19	18	33	22	31	25	25	34	45	35	28	28	33	46	19	38	33	17	31	31
Kansas	25	26	5	24	10	23	25	12	39	43	23	33	35	29	29	23	23	18	27	20	20	39	36	18	35	22	42	30	28	21	38	20	21	23	19	19	19	33	28	56	16	37	24	28	28	17	37	24	34	29	30	27	44	44	43	22	33	28	33	26	32
Kentucky	15	15	30	17	21	22	12	19	30	20	18	35	22	17	22	11	22	20	24	26	21	28	24	8	23	24	29	21	24	22	17	14	11	32	26	21	29	19	12	35	19	17	19	26	28	14	18	32	24	48	24	36	22	29	47	23	23	27	24	25	45
Louisiana	24	29	16	13	12	22	11	19	20	20	21	20	25	27	27	42	23	15	18	20	23	26	27	14	27	26	22	27	33	24	25	29	18	21	24	31	26	24	20	24	23	25	15	24	26	30	33	15	17	43	18	27	26	29	41	29	17	41	31	22	43
Massachusetts	39	42	37	29	35	38	31	27	52	46	36	42	54	45	41	37	56	41	47	48	37	41	38	29	42	45	44	41	56	51	40	44	36	40	35	50	53	41	46	71	40	57	100	50	35	37	45	47	62	63	62	50	55	50	86	35	56	60	47	47	48
Maryland	34	42	39	34	35	36	46	57	67	55	50	50	66	52	56	67	61	81	53	61	55	63	67	35	56	46	69	44	70	52	48	63	52	47	58	65	62	57	45	65	54	51	37	58	58	55	46	64	50	77	62	66	80	57	91	47	64	77	63	80	55
Maine	28	46	47	21	48	49	41	85	34	33	34	47	68	48	34	46	40	50	43	36	36	29	37	23	50	66	57	40	38	39	23	39	37	8	45	54	60	58	45	63	31	41	65	79	63	38	17	44	68	43	49	48	30	43	71	52	100	69	100	39	53
Michigan	16	19	23	13	20	17	19	26	29	26	26	27	29	28	27	26	27	29	23	27	23	27	28	16	27	33	31	23	31	38	29	22	26	33	27	37	28	38	20	38	39	29	21	24	41	23	37	45	35	50	23	40	38	29	38	23	28	47	31	37	39
Minnesota	26	45	20	23	21	32	35	27	39	37	21	21	45	33	28	35	33	38	40	29	30	27	30	24	27	49	37	23	28	41	38	41	35	35	36	48	39	44	30	33	39	24	23	50	35	33	42	51	43	56	52	39	37	31	52	31	35	38	37	26	41
Missouri	29	23	32	23	17	27	20	34	29	33	17	23	29	23	30	28	37	27	24	34	33	32	33	15	30	35	33	17	24	24	24	28	30	38	23	27	21	27	31	33	24	25	17	16	38	26	30	46	44	56	32	29	26	28	44	29	30	43	27	27	39
